name,filiere,EIC_API_Prod,EIC_API_Indispo_Centrale,EIC_API_Indispo_Groupe,plantId,reactorIndex,stage,netPower_MW,RegroupementRegion,RegroupementHydro,groupedByField
CHOOZ 1,Nucléaire,17W100P100P01101,,17W100P100P01101,CHOOZ,1,NUCLEAR,1500,44,,CHOOZ
CHOOZ 2,Nucléaire,17W100P100P0112Y,,17W100P100P0112Y,CHOOZ,2,NUCLEAR,1500,44,,CHOOZ
CIVAUX 1,Nucléaire,17W100P100P0113W,,17W100P100P0113W,CIVAUX,1,NUCLEAR,1495,75,,CIVAUX
CIVAUX 2,Nucléaire,17W100P100P0114U,,17W100P100P0114U,CIVAUX,2,NUCLEAR,1495,75,,CIVAUX
ST ALBAN 1,Nucléaire,17W100P100P0145J,,17W100P100P0145J,ST ALBAN,1,NUCLEAR,1335,84,,ST ALBAN
ST ALBAN 2,Nucléaire,17W100P100P0146H,,17W100P100P0146H,ST ALBAN,2,NUCLEAR,1335,84,,ST ALBAN
FLAMANVILLE 1,Nucléaire,17W100P100P0126N,,17W100P100P0126N,FLAMANVILLE,1,NUCLEAR,1330,28,,FLAMANVILLE
FLAMANVILLE 2,Nucléaire,17W100P100P0127L,,17W100P100P0127L,FLAMANVILLE,2,NUCLEAR,1330,28,,FLAMANVILLE
PALUEL 1,Nucléaire,17W100P100P0139E,,17W100P100P0139E,PALUEL,1,NUCLEAR,1330,28,,PALUEL
PALUEL 2,Nucléaire,17W100P100P0140T,,17W100P100P0140T,PALUEL,2,NUCLEAR,1330,28,,PALUEL
PALUEL 3,Nucléaire,17W100P100P0141R,,17W100P100P0141R,PALUEL,3,NUCLEAR,1330,28,,PALUEL
PALUEL 4,Nucléaire,17W100P100P0142P,,17W100P100P0142P,PALUEL,4,NUCLEAR,1330,28,,PALUEL
PENLY 1,Nucléaire,17W100P100P0143N,,17W100P100P0143N,PENLY,1,NUCLEAR,1330,28,,PENLY
PENLY 2,Nucléaire,17W100P100P0144L,,17W100P100P0144L,PENLY,2,NUCLEAR,1330,28,,PENLY
BELLEVILLE 1,Nucléaire,17W100P100P0090I,,17W100P100P0090I,BELLEVILLE,1,NUCLEAR,1310,24,,BELLEVILLE
BELLEVILLE 2,Nucléaire,17W100P100P0091G,,17W100P100P0091G,BELLEVILLE,2,NUCLEAR,1310,24,,BELLEVILLE
GOLFECH 1,Nucléaire,17W100P100P0128J,,17W100P100P0128J,GOLFECH,1,NUCLEAR,1310,76,,GOLFECH
GOLFECH 2,Nucléaire,17W100P100P0129H,,17W100P100P0129H,GOLFECH,2,NUCLEAR,1310,76,,GOLFECH
NOGENT 1,Nucléaire,17W100P100P0137I,,17W100P100P0137I,NOGENT,1,NUCLEAR,1310,44,,NOGENT
NOGENT 2,Nucléaire,17W100P100P0138G,,17W100P100P0138G,NOGENT,2,NUCLEAR,1310,44,,NOGENT
CATTENOM 1,Nucléaire,17W100P100P01012,,17W100P100P01012,CATTENOM,1,NUCLEAR,1300,44,,CATTENOM
CATTENOM 2,Nucléaire,17W100P100P0103Z,,17W100P100P0103Z,CATTENOM,2,NUCLEAR,1300,44,,CATTENOM
